age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
46;Mu;VŠ;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ne;Ano;Vypište:;2 roky;Ano;Ano;Ano;Ne;Ne;Ano;4;4;4;6;4;9;9;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
58;Mu;S maturitou;Zlínskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;9;9;9;9;3;9;3;3;Dùchodce – nepracující;45 - 59 let;Maturita
38;ena;S maturitou;Jihoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ne;Vypište:;Práci si dávám sama a tak se nebojím, e bych o ní pøišla. Mám dostatek èasu na rodinu i nadprùmìrnı plat.;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;2;2;2;2;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
45;ena;S maturitou;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;5;4;5;5;6;6;6;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
43;ena;S maturitou;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;nevím;Ano;Ano;Ano;Ne;Ne;Ne;6;5;5;6;5;5;2;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
30;ena;VŠ;Olomouckı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;2-6 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;8;5;7;8;6;8;6;9;V domácnosti (na MD);30 - 44 let;VŠ
41;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;5mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;8;7;8;6;7;8;7;7;V domácnosti (na MD);30 - 44 let;VŠ
38;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;Nehledal bych zamìstnání, spíše kombinaci brigád a vlastního podnikání na L;Ano;Ano;Ano;Ano;Ano;Ano;5;5;3;3;3;7;6;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
42;Mu;Vyuèen bez maturity;Plzeòskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Nevím;Ano;Ano;Ano;Ano;Ne;Ne;9;9;9;8;6;6;4;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
56;Mu;S maturitou;Jihoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;nevím asi dlouho;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;8;9;9;6;6;7;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
33;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ne;Vypište:;maximálnì 2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;8;8;6;8;5;7;5;5;V domácnosti (na MD);30 - 44 let;VŠ
23;ena;VŠ;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;slouho asi 5 let;Ano;Ano;Ano;Ano;Ano;Ano;6;7;4;6;7;8;6;7;Student, uèeò;15 - 29 let;VŠ
37;ena;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ano;Ano;Ne;Vypište:;zaèala bych podnikat;Ano;Ano;Ano;Ne;Ne;Ano;8;8;7;6;5;6;6;7;V domácnosti (na MD);30 - 44 let;Maturita
31;Mu;Vyuèen bez maturity;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;u dva roky hledám;Ano;Ano;Ano;Ne;Ano;Ano;4;4;2;4;10 Velice èasto;4;10 Velice èasto;10 Velice èasto;Nezamìstnanı;30 - 44 let;Základní, Vyuèen/a
50;ena;Základní;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ano;Ano;Vypište:;3 roky mám zkušenosti jsem vinvalidním dùchodu a sehnat práci kterou bych mohla vykonávat trvá roky;Ano;Ano;Ano;Ne;Ano;Ano;9;9;8;9;4;8;5;5;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
36;ena;Vyuèen bez maturity;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;7;4;3;5;6;6;6;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
45;Mu;Vyuèen bez maturity;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ne;Ne;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;6;6;3;6;8;10 Velice èasto;3;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
47;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;9;8;5;9;3;7;5;9;Dùchodce – pracující;45 - 59 let;Základní, Vyuèen/a
49;Mu;Vyuèen bez maturity;Jihoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;12mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;3;3;3;3;7;8;6;2;Nezamìstnanı;45 - 59 let;Základní, Vyuèen/a
47;Mu;Vyuèen bez maturity;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;neím;Ano;Ano;Ano;Ne;Ano;Ne;7;7;5;8;7;8;6;7;Dùchodce – pracující;45 - 59 let;Základní, Vyuèen/a
55;ena;S maturitou;Plzeòskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;5;5;5;5;5;5;5;5;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Maturita
32;Mu;VŠ;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;5;5;5;5;3;3;3;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
37;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ano;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;4;3;6;6;7;5;2;2;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
24;Mu;S maturitou;Moravskoslezskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;Do roku.;Ano;Ano;Ano;Ne;Ne;Ne;9;8;7;7;3;5;4;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
43;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;2;3;3;2;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Základní, Vyuèen/a
37;Mu;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;nìkolik tıdnù;Ano;Ano;Ano;Ano;Ano;Ne;3;3;3;5;4;3;6;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
40;ena;Vyuèen bez maturity;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;déle ne 1rok;Ano;Ano;Ano;Ne;Ano;Ano;5;6;5;7;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
33;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;do 2 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;7;7;4;8;10 Velice èasto;10 Velice èasto;10 Velice èasto;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
19;Mu;Základní;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ne;6;5;7;9;4;8;7;6;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
57;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;Pokud by se podaøilo najít vùbec nìco , to je OTÁZKA;Ano;Ano;Ano;Ne;Ne;Ne;5;4;3;6;8;5;10 Velice èasto;10 Velice èasto;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Základní, Vyuèen/a
47;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ne;Ne;Ano;Ano;Ano;1 Témìø nikdy;1 Témìø nikdy;5;1 Témìø nikdy;5;9;1 Témìø nikdy;5;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
21;ena;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;pul roku;Ano;Ano;Ano;Ne;Ano;Ano;9;9;7;7;5;6;3;7;Student, uèeò;15 - 29 let;Maturita
21;ena;S maturitou;Kraj Vysoèina;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;pár let;Ano;Ano;Ano;Ano;Ano;Ne;8;6;5;7;7;4;8;10 Velice èasto;Student, uèeò;15 - 29 let;Maturita
33;Mu;S maturitou;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;5;4;2;8;5;6;10 Velice èasto;10 Velice èasto;ivnostník, soukromı zemìdìlec;30 - 44 let;Maturita
59;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Od loòského roku jsem nezamìstnanı bez jakéhokoli pøíjmu, iví mì manelka z dùchodu, pracoval jsem na pozici technik u plastovıch oken. Zamìstnavatel mi dal neprávem vıpovìï na hodinu za hrubé porušení práce, proti èemu jsem se ohradi. Nyní v zastoupení;Ano;Ano;Ano;Ne;Ne;Ano;4;3;2;6;8;10 Velice èasto;5;8;Nezamìstnanı;45 - 59 let;Základní, Vyuèen/a
50;Mu;S maturitou;Olomouckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;mìsíc;Ano;Ne;Ano;Ano;Ne;Ne;7;7;7;7;2;8;8;3;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
51;ena;S maturitou;Olomouckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;1 Témìø nikdy;1 Témìø nikdy;1 Témìø nikdy;1 Témìø nikdy;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;Dùchodce – pracující;45 - 59 let;Maturita
48;Mu;Vyuèen bez maturity;Kraj Vysoèina;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;1/2 roku;Ano;Ano;Ano;Ne;Ano;Ano;6;7;5;8;6;8;4;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
26;Mu;Základní;Støedoèeskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;1 tyden;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;6;6;10 Velice èasto;3;7;5;4;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
57;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ano;8;6;3;5;9;10 Velice èasto;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
17;Mu;Základní;Plzeòskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;7;3;3;7;5;6;7;6;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
52;Mu;Vyuèen bez maturity;Karlovarskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Vzhledem k nedostatku prac. pøíleitostí v místì mého bydlištì si netroufnu odhadnout, jak dlouho by mi trvalo najít nové zamìstnání. Ale pravdìpodobnì nìkolik mìsícù.;Ano;Ano;Ano;Ne;Ano;Ano;8;7;6;9;4;7;4;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
27;Mu;Vyuèen bez maturity;Jihoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Stále hledám.;Ano;Ano;Ano;Ano;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;7;8;6;9;ivnostník, soukromı zemìdìlec;15 - 29 let;Základní, Vyuèen/a
38;Mu;Vyuèen bez maturity;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ne;8;7;7;8;3;6;6;6;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Základní, Vyuèen/a
21;ena;S maturitou;Olomouckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;do pùl roku;Ano;Ano;Ano;Ano;Ano;Ne;7;8;9;7;5;8;2;5;Student, uèeò;15 - 29 let;Maturita
23;ena;S maturitou;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ano;Ano;Ne;9;9;9;8;2;3;3;2;Student, uèeò;15 - 29 let;Maturita
59;Mu;VŠ;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;5;5;4;7;9;5;9;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
22;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;6mìsícù;Ano;Ano;Ne;Ne;Ano;Ne;8;6;5;6;6;9;7;10 Velice èasto;Student, uèeò;15 - 29 let;VŠ
18;Mu;S maturitou;Královéhradeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;6;4;3;8;6;8;10 Velice èasto;7;Student, uèeò;15 - 29 let;Maturita
47;Mu;Vyuèen bez maturity;Kraj Vysoèina;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Na vysoèinì asi dlouho;Ano;Ano;Ano;Ne;Ano;Ano;5;8;7;9;9;9;9;8;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
26;Mu;S maturitou;Libereckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ano;Ne;Ano;4;4;4;5;5;5;4;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
32;Mu;S maturitou;Královéhradeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;Snad nejdéle rok, ale asi bych ¹el metodou najít cokoliv do mìsíce a pak ten cca rok hledat lep¹í;Ano;Ano;Ano;Ne;Ano;Ano;6;6;4;4;2;8;4;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
25;ena;S maturitou;Moravskoslezskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ano;Ne;Vypište:;krátkou dobu;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;7;10 Velice èasto;7;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
19;Mu;S maturitou;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;6;5;6;8;5;7;4;3;Student, uèeò;15 - 29 let;Maturita
51;ena;S maturitou;Jihomoravskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;5;5;6;6;8;5;4;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
21;ena;Základní;Ústeckı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;8;7;7;5;6;3;3;V domácnosti (na MD);15 - 29 let;Základní, Vyuèen/a
24;ena;S maturitou;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;max. rok;Ano;Ano;Ano;Ano;Ano;Ano;7;7;5;7;4;5;4;6;Student, uèeò;15 - 29 let;Maturita
23;Mu;VŠ;Zlínskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;8;7;6;8;5;7;6;6;Student, uèeò;15 - 29 let;VŠ
19;Mu;S maturitou;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Ano;Ne;Ano;Vypište:;do mìsíce, do dvou... :);Ano;Ano;Ano;Ano;Ne;Ne;1 Témìø nikdy;10 Velice èasto;10 Velice èasto;5;1 Témìø nikdy;10 Velice èasto;10 Velice èasto;1 Témìø nikdy;Student, uèeò;15 - 29 let;Maturita
19;Mu;Základní;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;maximálnì pùl roku, ale více pravdìpodobné je tak 2-3 mìsíce;Ano;Ne;Ano;Ano;Ano;Ne;7;7;8;8;6;7;5;7;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
20;ena;Vyuèen bez maturity;Jihomoravskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;6;5;5;5;6;7;5;6;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
36;Mu;Vyuèen bez maturity;Jihoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ne;Ano;Vypište:;nevím odhaduji max. 14 dní;Ano;Ano;Ano;Ne;Ne;Ne;9;9;8;5;6;8;6;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
38;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;8;8;5;7;4;10 Velice èasto;Soukromı podnikatel bez zamìstnancù;30 - 44 let;VŠ
24;ena;VŠ;Jihomoravskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;8;8;8;8;6;6;6;7;Student, uèeò;15 - 29 let;VŠ
26;Mu;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;8;9;9;7;1 Témìø nikdy;6;7;8;ivnostník, soukromı zemìdìlec;15 - 29 let;Maturita
30;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;9;9;8;8;5;8;5;5;V domácnosti (na MD);30 - 44 let;VŠ
30;ena;Vyuèen bez maturity;Jihoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;8;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;V domácnosti (na MD);30 - 44 let;Základní, Vyuèen/a
34;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;1rok;Ano;Ano;Ano;Ano;Ano;Ano;5;5;5;7;5;8;5;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
